;AGE;INCOME;GENDER;MARITAL;NUMKIDS;NUMCARDS;HOWPAID;MORTGAGE;STORECAR;LOANS;RISK
0;Old;Very High;m;married;One;One;monthly;y;One;Zero;good risk
1;Middle;Very High;m;married;Zero;Two;monthly;y;Two;One;good risk
2;Middle;Very High;m;married;One;One;monthly;y;Two;One;bad profit
3;Old;Very High;m;married;One;Two;monthly;y;One;Zero;good risk
4;Middle;Very High;m;married;Zero;Two;monthly;y;Two;Zero;good risk
5;Middle;Very High;f;married;One;One;monthly;y;Two;Zero;good risk
6;Old;Very High;m;married;Zero;One;monthly;y;Two;Zero;good risk
7;Middle;Very High;f;married;Zero;One;monthly;y;Two;Zero;bad profit
8;Old;Very High;m;married;One;One;monthly;y;One;One;good risk
9;Middle;Very High;m;married;Zero;One;monthly;y;One;Zero;good risk
10;Middle;Very High;m;married;One;Two;monthly;y;One;One;good risk
11;Middle;Very High;m;married;One;One;monthly;y;One;Zero;bad loss
12;Middle;Very High;m;married;Zero;One;monthly;y;Two;One;good risk
13;Middle;Very High;f;married;Zero;Two;monthly;y;One;One;bad loss
14;Middle;Very High;m;married;Zero;Two;monthly;y;Two;One;good risk
15;Middle;Very High;f;married;Zero;Two;monthly;y;One;One;good risk
16;Middle;Very High;f;married;One;One;monthly;y;Two;One;bad profit
17;Young;Very High;m;married;Zero;Two;monthly;y;One;One;good risk
18;Middle;Very High;m;married;Zero;One;monthly;y;Two;Zero;good risk
19;Young;Very High;m;married;One;One;monthly;y;Two;Zero;good risk
20;Middle;Very High;f;married;Zero;Two;monthly;y;One;Zero;bad loss
21;Old;Very High;f;married;Zero;Two;monthly;y;Two;One;good risk
22;Middle;High;f;married;Zero;One;monthly;y;Two;One;good risk
23;Middle;High;f;married;One;One;monthly;y;One;Zero;bad profit
24;Middle;High;m;married;One;One;monthly;y;Two;One;good risk
25;Old;High;m;married;One;Two;monthly;y;Two;Zero;good risk
26;Middle;High;m;married;Zero;One;monthly;y;One;One;good risk
27;Middle;High;f;married;One;Two;monthly;y;One;Zero;bad profit
28;Middle;High;m;married;One;One;monthly;y;Two;Zero;good risk
29;Old;High;f;married;One;Two;monthly;y;Two;One;good risk
30;Middle;High;m;married;One;One;monthly;y;Two;One;good risk
31;Old;High;f;married;One;Two;monthly;y;Two;One;good risk
32;Young;High;m;married;Zero;One;monthly;y;Two;Zero;good risk
33;Middle;High;f;married;Zero;Two;monthly;y;Two;Zero;bad loss
34;Middle;High;m;married;Zero;One;monthly;y;One;One;bad profit
35;Old;High;f;married;Zero;One;monthly;y;One;One;good risk
36;Middle;High;f;married;Zero;Two;monthly;y;One;One;good risk
37;Old;High;m;married;One;Two;monthly;y;Two;One;good risk
38;Old;High;m;married;One;One;monthly;y;One;Zero;bad profit
39;Middle;High;m;married;One;Two;monthly;y;One;One;good risk
40;Old;High;m;married;Zero;One;monthly;y;One;Zero;bad profit
41;Young;High;f;married;Zero;Two;monthly;y;One;Zero;bad profit
42;Old;High;m;married;One;One;monthly;y;One;One;bad profit
43;Middle;High;f;married;One;Two;monthly;y;Two;One;good risk
44;Old;High;m;married;One;One;monthly;y;One;Zero;bad loss
45;Middle;High;m;married;Zero;One;monthly;y;Two;Zero;good risk
46;Middle;High;m;married;One;One;monthly;y;Two;Zero;good risk
47;Old;High;m;married;One;Two;monthly;y;Two;One;good risk
48;Middle;High;m;married;One;One;monthly;y;One;One;good risk
49;Young;High;m;married;Zero;One;monthly;y;One;One;good risk
50;Young;High;f;married;Zero;Two;monthly;y;Two;One;bad profit
51;Middle;High;f;married;One;Two;monthly;y;Two;Zero;good risk
52;Young;High;f;married;One;One;monthly;y;Two;Zero;bad loss
53;Middle;High;m;married;Zero;One;monthly;y;Two;Zero;good risk
54;Young;High;f;married;One;One;monthly;y;Two;Zero;bad profit
55;Middle;High;f;married;Zero;Two;monthly;y;Two;One;good risk
56;Middle;High;m;married;One;One;monthly;y;One;One;good risk
57;Old;High;m;married;Zero;One;monthly;y;One;One;good risk
58;Middle;High;m;married;One;Two;monthly;y;One;One;good risk
59;Young;High;m;married;One;Two;monthly;y;One;Zero;good risk
60;Middle;High;m;married;One;Two;monthly;y;One;One;good risk
61;Middle;High;f;married;Zero;Two;monthly;y;Two;Zero;good risk
62;Middle;High;m;married;Zero;Two;monthly;y;Two;Zero;bad loss
63;Middle;High;m;married;Zero;Two;monthly;y;Two;One;bad loss
64;Middle;High;f;single;Zero;Zero;monthly;y;Two;Zero;bad loss
65;Young;High;f;married;One;One;monthly;y;One;Zero;good risk
66;Middle;High;m;single;Zero;One;monthly;y;One;Zero;bad loss
67;Middle;High;m;single;Zero;One;monthly;y;One;Zero;good risk
68;Old;High;f;single;Zero;One;monthly;y;Two;Zero;bad loss
69;Middle;High;m;married;One;One;monthly;y;Two;Zero;good risk
70;Old;High;m;single;Zero;One;monthly;y;One;Zero;good risk
71;Middle;High;f;single;Zero;Zero;monthly;y;Two;Zero;good risk
72;Middle;High;m;single;Zero;Zero;monthly;y;Two;Zero;bad loss
73;Old;High;f;married;One;Two;monthly;y;Two;One;good risk
74;Young;High;f;single;Zero;Zero;monthly;y;Zero;Zero;bad profit
75;Old;High;m;single;Zero;One;monthly;y;One;Zero;good risk
76;Young;High;m;single;Zero;Zero;monthly;y;Two;Zero;bad profit
77;Young;High;f;single;Zero;One;monthly;y;One;Zero;bad profit
78;Old;High;f;married;Zero;One;monthly;y;One;One;good risk
79;Young;High;m;single;Zero;Zero;monthly;y;Two;Zero;good risk
80;Middle;High;f;single;Zero;Zero;monthly;y;Two;Zero;good risk
81;Young;High;f;single;Zero;Zero;monthly;y;Zero;Zero;bad profit
82;Middle;High;f;single;Zero;One;monthly;y;Zero;Zero;good risk
83;Old;High;f;single;Zero;One;monthly;y;One;Zero;good risk
84;Middle;High;f;single;Zero;One;monthly;y;Zero;Zero;good risk
85;Old;High;m;single;Zero;Zero;monthly;y;Zero;Zero;good risk
86;Old;Middle;m;divsepwid;Two;Five;weekly;y;Three;Two;bad profit
87;Old;Middle;m;divsepwid;Four;Six;weekly;y;Five;Three;bad profit
88;Young;Middle;m;single;Zero;One;monthly;y;Two;Zero;good risk
89;Young;Middle;f;single;Zero;Zero;monthly;y;One;Zero;good risk
90;Old;Middle;f;married;Two;Three;monthly;y;Four;One;bad loss
91;Old;Middle;f;married;Three;Three;monthly;y;Four;One;bad loss
92;Old;Middle;m;divsepwid;Three;Six;weekly;y;Four;Three;bad profit
93;Young;Middle;f;single;Zero;Zero;monthly;y;One;Zero;good risk
94;Old;Middle;m;divsepwid;Four;Five;weekly;n;Four;Three;bad loss
95;Old;Middle;f;single;Zero;One;monthly;y;Two;Zero;bad profit
96;Old;Middle;f;divsepwid;Three;Five;weekly;y;Four;Two;bad profit
97;Young;Middle;m;single;Zero;One;monthly;y;Zero;Zero;good risk
98;Old;Middle;f;divsepwid;Three;Five;weekly;y;Five;Two;bad loss
99;Old;Middle;m;divsepwid;Three;Six;weekly;y;Four;Two;bad profit
100;Old;Middle;m;divsepwid;Two;Six;weekly;n;Three;Two;bad loss
101;Old;Middle;f;divsepwid;Three;Five;weekly;y;Three;Two;bad profit
102;Young;Middle;m;single;Zero;Zero;monthly;y;Two;Zero;bad loss
103;Old;Middle;m;divsepwid;Three;Six;weekly;n;Five;Three;bad profit
104;Young;Middle;m;divsepwid;Two;Six;weekly;n;Four;Three;bad profit
105;Middle;Middle;f;single;Zero;Zero;monthly;y;One;Zero;good risk
106;Old;Middle;m;married;Two;Four;monthly;y;Five;One;bad loss
107;Young;Middle;f;married;Three;Four;weekly;y;Four;Two;bad loss
108;Old;Middle;m;divsepwid;Two;Five;weekly;n;Three;Two;bad profit
109;Old;Middle;f;married;Two;Four;weekly;y;Four;One;bad loss
110;Young;Middle;f;married;Three;Four;monthly;y;Five;One;bad loss
111;Old;Middle;m;divsepwid;Two;Six;weekly;n;Four;Two;bad profit
112;Old;Middle;m;single;Zero;One;monthly;y;Two;Zero;good risk
113;Old;Middle;f;divsepwid;Three;Five;weekly;n;Three;Two;bad loss
114;Old;Middle;m;divsepwid;Three;Five;weekly;y;Four;Two;bad profit
115;Old;Middle;f;divsepwid;Three;Five;weekly;n;Three;Three;bad profit
116;Old;Middle;m;divsepwid;Three;Five;weekly;n;Four;Three;bad loss
117;Middle;Middle;m;divsepwid;Two;Five;weekly;n;Three;Three;bad profit
118;Old;Middle;m;divsepwid;Three;Five;weekly;y;Three;Three;good risk
119;Old;Middle;f;divsepwid;Three;Five;weekly;y;Three;Two;bad profit
120;Old;Middle;m;divsepwid;Three;Six;weekly;n;Three;Three;bad profit
121;Young;Middle;f;single;Zero;One;monthly;y;One;Zero;good risk
122;Middle;Middle;m;single;Zero;Zero;monthly;y;Two;Zero;bad profit
123;Old;Middle;m;divsepwid;Two;Five;weekly;n;Three;Two;bad loss
124;Middle;Middle;f;divsepwid;Four;Six;weekly;y;Three;Three;good risk
125;Middle;Middle;f;single;Zero;Zero;monthly;y;One;Zero;bad profit
126;Old;Middle;f;married;Three;Four;monthly;y;Four;One;bad loss
127;Old;Middle;f;divsepwid;Three;Six;weekly;n;Four;Three;bad profit
128;Young;Middle;f;single;Zero;Zero;monthly;y;Zero;Zero;good risk
129;Old;Middle;f;married;Three;Four;monthly;y;Four;Two;bad loss
130;Middle;Middle;m;single;Zero;One;monthly;y;Two;Zero;good risk
131;Old;Middle;f;divsepwid;Three;Six;weekly;n;Five;Three;bad loss
132;Middle;Middle;m;divsepwid;Three;Six;weekly;y;Four;Three;good risk
133;Old;Middle;f;divsepwid;Four;Six;weekly;y;Five;Three;bad profit
134;Old;Middle;m;divsepwid;Three;Six;weekly;n;Three;Two;bad profit
135;Old;Middle;m;divsepwid;Four;Five;weekly;n;Five;Three;bad profit
136;Old;Middle;m;divsepwid;Three;Six;weekly;n;Four;Two;bad loss
137;Old;Middle;m;married;Three;Four;weekly;y;Four;Two;bad loss
138;Middle;Middle;m;divsepwid;Two;Five;weekly;y;Five;Three;good risk
139;Old;Middle;m;divsepwid;Two;Six;weekly;y;Three;Three;bad profit
140;Old;Middle;f;divsepwid;Four;Six;weekly;n;Four;Two;bad loss
141;Old;Middle;f;divsepwid;Two;Five;weekly;y;Four;Two;good risk
142;Old;Middle;m;divsepwid;Four;Five;weekly;y;Four;Two;good risk
143;Old;Middle;m;divsepwid;Two;Six;weekly;n;Three;Two;good risk
144;Old;Middle;f;divsepwid;Two;Five;weekly;y;Five;Two;bad profit
145;Young;Middle;m;married;Three;Four;monthly;y;Five;Two;bad loss
146;Middle;Middle;m;single;Zero;One;monthly;y;One;Zero;good risk
147;Old;Middle;f;married;Two;Three;monthly;y;Four;One;bad loss
148;Old;Middle;f;married;Three;Three;weekly;y;Four;One;bad profit
149;Young;Middle;m;divsepwid;Two;Five;weekly;n;Four;Three;bad loss
150;Middle;Middle;m;divsepwid;Two;Five;weekly;y;Five;Two;good risk
151;Old;Middle;m;married;Two;Four;monthly;y;Four;One;bad loss
152;Middle;Middle;m;single;Zero;One;monthly;y;One;Zero;good risk
153;Old;Middle;f;divsepwid;Four;Five;weekly;n;Three;Three;bad profit
154;Middle;Middle;m;married;Three;Three;monthly;y;Five;Two;bad loss
155;Middle;Middle;f;married;Three;Four;monthly;y;Five;Two;bad loss
156;Middle;Middle;f;single;Zero;One;monthly;y;Zero;Zero;good risk
157;Middle;Middle;f;married;Two;Three;weekly;y;Five;Two;bad loss
158;Old;Middle;f;married;Two;Four;monthly;y;Five;Two;bad loss
159;Middle;Middle;m;divsepwid;Three;Five;weekly;n;Five;Three;bad profit
160;Old;Middle;m;divsepwid;Two;Six;weekly;y;Five;Three;bad loss
161;Middle;Middle;m;married;Two;Four;weekly;y;Five;Two;bad loss
162;Middle;Middle;m;divsepwid;Two;Five;weekly;y;Four;Three;bad loss
163;Old;Middle;m;divsepwid;Two;Six;weekly;y;Three;Two;bad profit
164;Middle;Middle;m;single;Zero;Three;weekly;y;One;One;bad profit
165;Old;Middle;m;married;Three;Three;monthly;y;Four;Two;bad loss
166;Young;Middle;m;single;One;One;weekly;y;Two;One;bad profit
167;Middle;Middle;m;married;One;Zero;monthly;y;Two;Two;bad profit
168;Young;Middle;f;married;Two;Two;weekly;y;Two;Two;bad profit
169;Old;Middle;m;divsepwid;Four;Five;weekly;n;Four;Three;good risk
170;Young;Middle;m;married;One;Two;monthly;y;Three;One;bad profit
171;Young;Middle;m;married;One;Zero;monthly;y;One;Two;bad profit
172;Young;Middle;f;single;One;Three;monthly;n;One;One;bad profit
173;Young;Middle;f;married;One;Zero;weekly;y;Two;One;bad profit
174;Young;Middle;m;single;One;One;monthly;y;One;One;bad profit
175;Middle;Middle;f;divsepwid;Three;Five;weekly;n;Four;Three;bad loss
176;Young;Middle;m;married;One;Two;weekly;y;One;One;bad profit
177;Young;Middle;m;single;One;One;weekly;y;Two;One;bad profit
178;Young;Middle;f;married;Two;One;weekly;y;Two;One;bad profit
179;Middle;Middle;f;divsepwid;Four;Six;weekly;n;Five;Two;bad loss
180;Old;Middle;m;divsepwid;Three;Six;weekly;y;Five;Three;good risk
181;Young;Middle;m;married;One;One;weekly;y;Two;One;bad profit
182;Young;Middle;m;married;Two;Two;weekly;y;Two;One;bad profit
183;Young;Middle;m;single;Zero;Three;weekly;n;Two;One;bad profit
184;Young;Middle;m;single;One;Three;weekly;y;Three;One;bad profit
185;Young;Middle;f;single;Zero;Three;weekly;y;One;One;bad profit
186;Middle;Middle;f;married;Two;Two;monthly;y;Three;Two;bad loss
187;Young;Middle;m;married;One;Two;weekly;y;Three;One;bad profit
188;Young;Middle;m;single;Zero;Two;weekly;y;One;One;bad profit
189;Old;Middle;m;divsepwid;Four;Five;weekly;y;Three;Two;good risk
190;Young;Middle;f;married;Two;Zero;weekly;y;One;Two;bad profit
191;Old;Middle;f;married;Two;Four;weekly;y;Five;One;bad loss
192;Young;Middle;m;single;Zero;One;monthly;y;One;One;bad profit
193;Young;Middle;f;married;Two;Two;weekly;y;Three;Two;bad profit
194;Young;Middle;f;married;One;Two;weekly;y;One;One;good risk
195;Young;Middle;f;single;Zero;Two;monthly;n;Three;One;bad profit
196;Young;Middle;f;married;Two;Two;weekly;y;One;Two;bad profit
197;Young;Middle;m;single;One;Two;weekly;n;Three;One;bad profit
198;Young;Middle;m;single;Zero;One;weekly;y;One;One;bad profit
199;Middle;Middle;f;divsepwid;Three;Five;weekly;y;Four;Two;bad profit
200;Middle;Middle;f;single;One;One;monthly;n;Three;One;bad profit
201;Young;Middle;f;divsepwid;Three;Six;weekly;n;Three;Two;bad profit
202;Young;Middle;f;married;One;Zero;weekly;y;Three;One;bad profit
203;Young;Middle;m;married;One;Two;weekly;y;Three;Two;bad profit
204;Old;Middle;m;divsepwid;Three;Six;weekly;n;Three;Three;bad loss
205;Young;Middle;f;married;Two;Zero;monthly;y;One;Two;bad profit
206;Young;Middle;m;married;One;Two;weekly;y;Two;Two;bad profit
207;Old;Middle;f;divsepwid;Two;Five;weekly;y;Four;Two;bad profit
208;Young;Middle;m;single;Zero;Two;monthly;y;One;One;bad profit
209;Young;Middle;f;married;One;One;weekly;y;One;One;good risk
210;Young;Middle;m;married;Two;Two;weekly;y;Two;Two;bad profit
211;Middle;Middle;m;married;Two;Four;weekly;y;Four;One;bad loss
212;Young;Middle;f;single;Zero;One;monthly;n;One;One;bad profit
213;Old;Middle;f;divsepwid;Four;Six;weekly;n;Three;Three;bad loss
214;Young;Middle;f;married;One;Zero;monthly;y;One;One;bad profit
215;Old;Middle;f;divsepwid;Two;Five;weekly;n;Five;Three;bad profit
216;Old;Middle;f;divsepwid;Four;Five;weekly;n;Four;Two;bad loss
217;Young;Middle;m;single;Zero;Three;monthly;n;Two;One;bad profit
218;Old;Middle;f;married;Two;Three;monthly;y;Four;Two;bad loss
219;Young;Middle;m;married;One;Two;monthly;y;Three;One;bad profit
220;Young;Middle;m;single;Zero;Three;monthly;n;Three;One;bad loss
221;Young;Middle;m;single;One;Three;monthly;n;One;One;bad profit
222;Young;Middle;m;married;One;Two;weekly;y;One;One;bad profit
223;Young;Middle;m;married;One;One;weekly;y;Three;One;bad profit
224;Young;Middle;m;married;Two;Two;weekly;y;Three;One;bad profit
225;Middle;Middle;m;single;One;One;monthly;y;Two;One;bad profit
226;Young;Middle;m;married;Two;Two;weekly;y;Three;One;bad profit
227;Young;Middle;f;married;One;One;weekly;y;One;One;bad profit
228;Old;Middle;m;married;Three;Three;monthly;y;Five;One;bad loss
229;Middle;Middle;f;single;One;Three;monthly;n;Two;One;bad profit
230;Young;Middle;f;married;One;Zero;monthly;y;One;Two;bad loss
231;Young;Middle;m;married;Two;Two;weekly;y;Three;One;bad profit
232;Young;Middle;m;single;One;One;weekly;y;Two;One;bad profit
233;Young;Middle;m;single;One;Two;monthly;n;Two;One;bad profit
234;Middle;Middle;f;divsepwid;Two;Five;weekly;y;Five;Two;bad profit
235;Young;Middle;f;married;One;Two;weekly;y;Three;Two;bad profit
236;Old;Middle;f;divsepwid;Two;Five;weekly;y;Three;Two;bad loss
237;Old;Middle;m;divsepwid;Three;Five;weekly;n;Three;Three;good risk
238;Middle;Middle;f;married;Two;Four;monthly;y;Five;Two;bad loss
239;Old;Middle;m;married;Two;Four;weekly;y;Four;Two;bad loss
240;Middle;Middle;f;married;Two;Zero;monthly;y;Two;One;bad profit
241;Young;Middle;m;married;Two;Two;monthly;y;One;Two;bad profit
242;Old;Middle;f;divsepwid;Two;Six;weekly;y;Four;Three;good risk
243;Young;Middle;f;married;One;One;weekly;y;One;Two;bad loss
244;Young;Middle;f;single;One;Two;weekly;n;One;One;bad profit
245;Young;Middle;m;married;One;Two;monthly;y;Two;Two;bad profit
246;Young;Middle;f;married;One;Two;monthly;y;Three;One;bad profit
247;Young;Middle;m;single;Zero;Three;monthly;y;One;One;bad profit
