;AGE;INCOME;GENDER;MARITAL;NUMKIDS;NUMCARDS;HOWPAID;MORTGAGE;STORECAR;LOANS;RISK
248;Young;Middle;f;single;Zero;Three;weekly;y;Two;One;bad profit
249;Young;Middle;f;married;Two;Zero;weekly;y;Two;Two;bad profit
250;Young;Middle;m;married;Two;One;weekly;y;One;Two;bad profit
251;Old;Middle;m;divsepwid;Three;Six;weekly;n;Four;Three;good risk
252;Middle;Middle;f;married;Two;Zero;weekly;y;One;Two;bad profit
253;Middle;Middle;m;single;One;Two;monthly;n;Three;One;bad profit
254;Young;Middle;f;married;One;Zero;weekly;y;Three;Two;bad profit
255;Old;Middle;m;divsepwid;Four;Six;weekly;n;Four;Three;bad profit
256;Young;Middle;f;single;Zero;One;weekly;y;One;One;bad profit
257;Old;Middle;m;divsepwid;Three;Six;weekly;n;Four;Three;bad loss
258;Young;Middle;f;single;Zero;Two;weekly;n;One;One;bad profit
259;Young;Middle;m;single;One;Two;weekly;y;Three;One;bad profit
260;Young;Middle;m;married;Two;Two;weekly;y;Three;One;bad profit
261;Young;Middle;f;married;Two;One;weekly;y;Two;Two;bad profit
262;Old;Middle;m;married;Two;Three;monthly;y;Four;One;bad loss
263;Middle;Middle;m;divsepwid;Four;Five;weekly;y;Four;Three;bad profit
264;Old;Middle;f;married;Two;Four;weekly;y;Five;One;bad loss
265;Old;Middle;m;divsepwid;Three;Five;weekly;n;Three;Three;bad loss
266;Young;Middle;f;married;Two;Two;monthly;y;Three;One;bad profit
267;Old;Middle;m;divsepwid;Two;Five;weekly;y;Three;Two;bad profit
268;Middle;Middle;f;married;Two;One;monthly;y;One;Two;bad loss
269;Middle;Middle;f;married;One;One;monthly;y;Three;Two;bad profit
270;Young;Middle;m;married;One;One;weekly;y;Two;Two;bad profit
271;Young;Middle;f;single;Zero;Two;weekly;n;One;One;bad profit
272;Young;Middle;m;single;Zero;Three;monthly;n;Two;One;bad profit
273;Young;Middle;m;married;One;Two;monthly;y;Two;Two;bad profit
274;Young;Middle;f;married;Two;One;weekly;y;Two;Two;bad profit
275;Young;Middle;m;married;Two;One;weekly;y;Three;One;bad profit
276;Young;Middle;f;single;One;One;weekly;y;One;One;bad profit
277;Young;Middle;m;single;One;One;weekly;n;One;One;bad profit
278;Middle;Middle;f;married;Three;Four;weekly;y;Five;One;bad loss
279;Old;Middle;f;divsepwid;Four;Six;weekly;n;Four;Three;bad profit
280;Young;Middle;m;married;Two;Zero;monthly;y;One;One;bad profit
281;Young;Middle;f;married;One;One;weekly;y;One;Two;bad profit
282;Young;Middle;f;single;Zero;One;weekly;n;Three;One;bad profit
283;Young;Middle;m;single;One;One;monthly;n;One;One;bad profit
284;Young;Middle;m;married;One;Two;monthly;y;Two;One;bad loss
285;Young;Middle;f;single;Zero;One;weekly;n;Three;One;bad profit
286;Young;Middle;f;married;One;Zero;monthly;y;Three;One;bad profit
287;Young;Middle;m;divsepwid;Four;Five;weekly;n;Five;Three;bad profit
288;Young;Middle;f;married;One;One;weekly;y;Two;One;bad profit
289;Young;Middle;m;married;One;One;weekly;y;Three;One;good risk
290;Young;Middle;f;married;One;Zero;monthly;y;Two;One;bad profit
291;Young;Middle;m;single;One;One;monthly;n;Three;One;bad profit
292;Young;Middle;m;married;Two;Zero;monthly;y;Two;One;bad profit
293;Old;Middle;m;divsepwid;Four;Six;weekly;n;Five;Two;bad profit
294;Young;Middle;f;married;One;One;weekly;y;One;One;bad loss
295;Middle;Middle;m;married;One;One;monthly;y;One;Two;bad profit
296;Old;Middle;m;divsepwid;Four;Five;weekly;n;Five;Two;bad profit
297;Young;Middle;f;married;Two;Zero;weekly;y;One;One;bad profit
298;Young;Middle;m;married;Two;Two;weekly;y;Two;One;bad loss
299;Middle;Middle;f;married;One;Zero;monthly;y;One;One;bad profit
300;Middle;Middle;m;married;One;Two;weekly;y;Three;Two;bad profit
301;Middle;Middle;m;single;One;Two;weekly;y;Three;One;bad loss
302;Old;Middle;f;married;Three;Four;weekly;y;Four;Two;bad loss
303;Young;Middle;f;single;Zero;One;weekly;n;Three;One;bad profit
304;Young;Middle;m;married;Two;Zero;weekly;y;One;Two;bad profit
305;Young;Middle;f;single;Zero;One;monthly;n;One;One;bad profit
306;Young;Middle;m;married;One;One;weekly;y;Two;Two;bad loss
307;Young;Middle;f;married;One;Zero;weekly;y;One;Two;bad loss
308;Old;Middle;f;divsepwid;Three;Six;weekly;y;Four;Three;good risk
309;Young;Middle;f;married;One;Two;weekly;y;Two;One;bad profit
310;Young;Middle;f;single;Zero;Three;weekly;n;Two;One;bad profit
311;Old;Middle;f;divsepwid;Two;Five;weekly;y;Four;Three;bad profit
312;Young;Middle;f;single;One;One;monthly;n;Three;One;bad profit
313;Young;Middle;f;married;One;Zero;monthly;y;Two;Two;bad profit
314;Young;Middle;f;single;One;Three;monthly;n;One;One;bad profit
315;Old;Middle;f;divsepwid;Three;Six;weekly;n;Three;Three;bad loss
316;Young;Middle;m;single;One;Two;weekly;n;Two;One;bad profit
317;Young;Middle;f;single;One;Three;weekly;y;Two;One;bad profit
318;Young;Middle;m;married;Two;Zero;monthly;y;One;One;bad profit
319;Young;Middle;f;single;One;Two;weekly;n;Three;One;bad loss
320;Old;Middle;f;divsepwid;Two;Five;weekly;y;Five;Three;bad loss
321;Old;Middle;m;divsepwid;Four;Six;weekly;y;Four;Three;bad loss
322;Young;Middle;f;married;One;One;weekly;y;One;One;bad profit
323;Young;Middle;m;single;One;Two;monthly;n;One;One;bad profit
324;Young;Middle;f;married;Two;Two;weekly;y;One;Two;bad profit
325;Young;Middle;f;married;One;One;monthly;y;Two;One;bad profit
326;Old;Middle;m;married;Three;Three;monthly;y;Four;Two;bad profit
327;Middle;Middle;m;divsepwid;Four;Five;weekly;y;Five;Three;bad profit
328;Young;Middle;m;married;Two;Two;monthly;y;Three;Two;bad profit
329;Old;Middle;f;divsepwid;Four;Five;weekly;y;Five;Three;good risk
330;Old;Middle;f;divsepwid;Four;Five;weekly;y;Three;Three;bad profit
331;Young;Middle;m;married;Two;Zero;monthly;y;Three;Two;bad loss
332;Young;Middle;m;single;One;Two;weekly;y;One;One;bad profit
333;Young;Middle;f;married;Two;Two;weekly;y;Three;Two;bad profit
334;Young;Middle;m;married;One;Two;monthly;y;One;One;bad profit
335;Old;Middle;f;divsepwid;Four;Five;weekly;y;Four;Three;bad profit
336;Young;Middle;f;married;One;Zero;weekly;y;One;One;bad profit
337;Young;Middle;f;single;One;Two;weekly;n;Two;One;bad profit
338;Young;Middle;f;single;Zero;One;weekly;n;Two;One;bad profit
339;Old;Middle;f;married;Two;Three;monthly;y;Five;One;bad loss
340;Young;Middle;m;married;One;Two;monthly;y;Three;One;bad profit
341;Middle;Middle;m;single;Zero;Three;weekly;n;One;One;good risk
342;Young;Middle;m;single;One;One;monthly;n;Three;One;bad profit
343;Old;Middle;m;married;Three;Four;monthly;y;Four;Two;bad loss
344;Young;Middle;f;single;Zero;Three;monthly;y;Two;One;bad profit
345;Young;Middle;m;married;One;One;monthly;y;Two;One;bad profit
346;Young;Middle;f;single;Zero;Two;weekly;y;One;One;bad profit
347;Young;Middle;f;single;Zero;One;monthly;y;Two;One;bad profit
348;Young;Middle;f;single;One;One;monthly;n;One;One;bad profit
349;Middle;Middle;m;married;One;One;monthly;y;One;One;bad profit
350;Young;Middle;m;married;One;One;monthly;y;Three;Two;bad profit
351;Young;Middle;f;married;Two;One;monthly;y;Three;One;bad profit
352;Middle;Middle;m;single;One;Two;weekly;y;Three;One;bad profit
353;Old;Middle;f;divsepwid;Three;Five;weekly;n;Three;Three;bad profit
354;Young;Middle;f;married;Two;Zero;weekly;y;Three;One;bad profit
355;Young;Middle;f;married;One;Two;weekly;y;Two;Two;bad profit
356;Middle;Middle;f;married;One;Zero;monthly;y;One;Two;bad profit
357;Middle;Middle;m;single;Zero;Two;weekly;n;Three;One;bad profit
358;Young;Middle;m;married;Two;Two;weekly;y;Two;One;bad profit
359;Young;Middle;m;single;Zero;One;weekly;n;Two;One;bad profit
360;Young;Middle;f;married;Two;Two;weekly;y;Three;One;bad loss
361;Young;Middle;f;married;One;Zero;monthly;y;One;One;bad profit
362;Young;Middle;m;married;One;One;weekly;y;Two;One;bad profit
363;Young;Middle;m;divsepwid;Two;Five;weekly;n;Four;Three;bad loss
364;Young;Middle;f;married;One;Zero;monthly;y;One;Two;bad profit
365;Young;Middle;m;single;Zero;Three;weekly;y;One;One;bad profit
366;Young;Middle;m;married;One;One;weekly;y;Three;One;bad loss
367;Young;Middle;m;married;One;Zero;monthly;y;Two;Two;bad profit
368;Old;Middle;f;married;Two;Three;weekly;y;Four;One;bad loss
369;Young;Middle;m;married;Two;One;weekly;y;Three;One;bad profit
370;Young;Middle;m;married;Two;One;weekly;y;Three;Two;bad profit
371;Young;Middle;f;single;Zero;Two;weekly;n;Three;One;bad profit
372;Young;Middle;f;single;Zero;One;weekly;n;Three;One;bad profit
373;Young;Middle;f;single;One;Two;monthly;y;Three;One;bad profit
374;Young;Middle;m;single;One;One;weekly;n;Two;One;bad profit
375;Young;Middle;m;married;One;Two;weekly;y;One;One;bad profit
376;Young;Middle;m;married;One;Zero;weekly;y;Two;Two;bad profit
377;Middle;Middle;f;divsepwid;Two;Six;weekly;n;Three;Three;bad profit
378;Old;Middle;m;divsepwid;Three;Five;weekly;n;Four;Two;bad loss
379;Young;Middle;m;married;Two;Two;monthly;y;Two;Two;bad profit
380;Young;Middle;m;married;Two;One;monthly;y;Three;One;bad loss
381;Middle;Middle;f;married;Two;Zero;monthly;y;One;Two;bad profit
382;Young;Middle;f;single;Zero;One;monthly;y;Two;One;bad profit
383;Middle;Middle;f;single;Zero;Three;monthly;y;One;One;bad profit
384;Middle;Middle;f;married;Two;Zero;weekly;y;Three;Two;bad profit
385;Old;Middle;f;divsepwid;Two;Five;weekly;n;Three;Two;bad profit
386;Old;Middle;f;divsepwid;Four;Six;weekly;y;Four;Three;bad loss
387;Old;Middle;f;divsepwid;Four;Six;weekly;n;Five;Three;bad profit
388;Young;Middle;m;married;Two;Two;weekly;y;Two;Two;bad profit
389;Young;Middle;m;single;Zero;Two;weekly;y;One;One;bad profit
390;Young;Middle;m;married;Two;Zero;weekly;y;Three;One;bad profit
391;Young;Middle;m;single;Zero;Three;monthly;y;Two;One;bad profit
392;Young;Middle;f;married;Two;Two;weekly;y;Two;Two;bad profit
393;Young;Middle;m;married;One;Zero;weekly;y;Three;Two;bad profit
394;Young;Middle;m;single;Zero;One;weekly;y;One;One;bad profit
395;Young;Middle;f;married;One;Zero;weekly;y;Three;One;bad profit
396;Old;Middle;f;divsepwid;Three;Six;weekly;n;Four;Three;bad loss
397;Young;Middle;m;single;One;Three;monthly;n;Three;One;bad profit
398;Middle;Middle;m;single;Zero;Two;weekly;n;One;One;bad profit
399;Young;Middle;m;single;Zero;Two;weekly;n;Three;One;bad profit
400;Young;Low;m;divsepwid;Four;Six;weekly;n;Four;Two;bad profit
401;Old;Low;f;divsepwid;Two;Five;weekly;n;Four;Three;bad loss
402;Old;Low;f;married;Two;Three;monthly;y;Five;Two;bad loss
403;Young;Low;f;single;Zero;Two;weekly;n;Three;One;bad loss
404;Middle;Low;m;married;One;Zero;monthly;y;Three;Two;bad profit
405;Middle;Low;f;married;Two;Two;monthly;y;Two;One;bad profit
406;Young;Low;m;single;One;One;monthly;y;One;One;bad profit
407;Middle;Low;f;married;One;Two;monthly;y;One;Two;bad profit
408;Young;Low;m;divsepwid;Four;Six;weekly;y;Five;Three;good risk
409;Young;Low;m;married;Two;Zero;weekly;y;One;Two;bad profit
410;Young;Low;m;single;Zero;Three;monthly;y;Three;One;bad profit
411;Young;Low;f;single;Zero;One;monthly;y;Two;One;bad profit
412;Young;Low;f;single;Zero;Three;weekly;n;Three;One;bad profit
413;Middle;Low;f;married;One;One;weekly;y;One;Two;bad profit
414;Old;Low;f;married;Three;Four;monthly;y;Four;One;bad loss
415;Middle;Low;m;married;One;Zero;weekly;y;One;Two;bad profit
416;Middle;Low;f;divsepwid;Three;Five;weekly;n;Four;Three;bad loss
417;Young;Low;f;single;One;Three;weekly;y;Three;One;bad profit
418;Middle;Low;m;married;One;Two;weekly;y;Three;One;bad profit
419;Young;Low;f;single;Zero;Two;weekly;y;Two;One;bad profit
420;Young;Low;f;divsepwid;Two;Six;weekly;n;Five;Two;good risk
421;Young;Low;f;married;Two;One;weekly;y;One;Two;bad profit
422;Old;Low;m;married;Two;Four;weekly;y;Four;One;bad profit
423;Old;Low;m;married;Two;Four;weekly;y;Five;Two;bad loss
424;Old;Low;f;divsepwid;Three;Six;weekly;y;Five;Two;bad loss
425;Young;Low;m;divsepwid;Three;Five;weekly;y;Four;Two;bad loss
426;Old;Low;f;divsepwid;Four;Six;weekly;y;Three;Three;good risk
427;Old;Low;f;divsepwid;Two;Five;weekly;y;Four;Two;bad profit
428;Young;Low;m;divsepwid;Three;Six;weekly;y;Three;Two;good risk
429;Young;Low;m;single;Zero;Three;monthly;n;One;One;bad profit
430;Young;Low;m;single;One;Two;weekly;y;Two;One;bad loss
431;Old;Low;m;divsepwid;Three;Five;weekly;n;Five;Three;bad profit
432;Young;Low;m;married;One;Zero;weekly;y;Two;Two;bad profit
433;Young;Low;f;married;One;Zero;weekly;y;Two;Two;bad profit
434;Young;Low;m;married;One;Zero;monthly;y;Two;One;bad profit
435;Middle;Low;f;married;Three;Three;weekly;y;Five;Two;bad loss
436;Young;Low;m;divsepwid;Three;Six;weekly;y;Three;Three;good risk
437;Middle;Low;m;married;One;Zero;weekly;y;Three;One;good risk
438;Middle;Low;m;divsepwid;Two;Five;weekly;n;Four;Two;bad loss
439;Young;Low;f;married;One;Two;monthly;y;Two;Two;bad profit
440;Young;Low;m;divsepwid;Four;Six;weekly;n;Four;Three;bad profit
441;Middle;Low;f;single;One;Three;monthly;y;Two;One;bad profit
442;Young;Low;m;married;Two;Zero;monthly;y;Three;One;bad profit
443;Old;Low;m;married;Three;Three;monthly;y;Four;Two;bad loss
444;Young;Low;m;single;One;One;monthly;y;Two;One;bad profit
445;Middle;Low;m;married;One;Zero;weekly;y;Three;Two;bad profit
446;Young;Low;f;single;Zero;Three;monthly;n;One;One;bad profit
447;Old;Low;m;divsepwid;Three;Six;weekly;n;Three;Two;good risk
448;Young;Low;m;single;Zero;One;monthly;n;Two;One;bad profit
449;Young;Low;m;single;One;One;weekly;y;Two;One;bad profit
450;Young;Low;f;married;Two;Two;monthly;y;One;Two;bad profit
451;Old;Low;m;married;Three;Four;monthly;y;Five;One;bad loss
452;Old;Low;m;married;Two;Four;weekly;y;Five;One;bad loss
453;Old;Low;f;divsepwid;Two;Five;weekly;y;Four;Two;bad loss
454;Young;Low;m;single;One;One;monthly;n;Two;One;bad profit
455;Old;Low;m;divsepwid;Two;Six;weekly;n;Four;Three;bad profit
456;Young;Low;m;married;One;Zero;monthly;y;Two;One;bad profit
457;Middle;Low;f;married;Three;Three;weekly;y;Four;Two;bad loss
458;Old;Low;m;divsepwid;Four;Six;weekly;n;Five;Two;good risk
459;Young;Low;m;single;One;One;weekly;n;Three;One;bad loss
460;Young;Low;f;married;One;Two;weekly;y;Three;Two;bad profit
461;Old;Low;f;divsepwid;Three;Five;weekly;n;Three;Three;bad loss
462;Young;Low;m;married;Two;Zero;monthly;y;Two;Two;bad profit
463;Young;Low;m;married;One;One;monthly;y;Three;Two;bad profit
464;Young;Low;m;divsepwid;Four;Five;weekly;n;Four;Three;bad profit
465;Old;Low;m;divsepwid;Three;Five;weekly;n;Five;Three;bad profit
466;Young;Low;f;married;One;Zero;weekly;y;Two;Two;bad profit
467;Young;Low;m;married;One;One;weekly;y;Three;One;bad profit
468;Young;Low;f;married;One;One;weekly;y;One;One;bad profit
469;Young;Low;m;married;One;Two;monthly;y;Two;Two;bad profit
470;Young;Low;f;married;Two;One;monthly;y;Two;One;bad profit
471;Middle;Low;f;single;Zero;Three;monthly;n;One;One;bad profit
472;Young;Low;m;single;Zero;Three;weekly;y;One;One;bad profit
473;Middle;Low;f;married;Two;Three;weekly;y;Four;One;bad loss
474;Middle;Low;f;married;Two;Zero;monthly;y;One;One;bad profit
475;Old;Low;m;divsepwid;Four;Six;weekly;y;Four;Three;bad loss
476;Old;Low;f;married;Two;Four;weekly;y;Five;One;bad loss
477;Young;Low;f;single;Zero;One;monthly;y;Three;One;bad profit
478;Old;Low;m;married;Three;Four;monthly;y;Four;Two;bad loss
479;Young;Low;m;married;One;One;weekly;y;Three;Two;bad profit
480;Young;Low;f;single;Zero;One;weekly;y;Three;One;bad profit
481;Young;Low;f;single;Zero;Three;weekly;n;One;One;bad profit
482;Young;Low;f;single;Zero;Two;monthly;y;Two;One;bad profit
483;Young;Low;f;single;Zero;Two;monthly;y;Two;One;bad profit
484;Young;Low;f;single;Zero;Two;monthly;n;One;One;bad profit
485;Middle;Low;m;married;One;One;weekly;y;One;One;bad profit
486;Young;Low;f;married;Two;Zero;weekly;y;Two;Two;bad profit
487;Young;Low;m;single;One;Three;weekly;y;One;One;bad profit
488;Young;Low;m;married;Two;One;monthly;y;Three;One;bad profit
489;Young;Low;m;married;One;Two;monthly;y;One;Two;bad profit
490;Old;Low;f;divsepwid;Three;Six;weekly;y;Five;Two;bad loss
491;Young;Low;f;married;Two;Two;monthly;y;One;One;bad profit
492;Young;Low;m;married;One;Two;weekly;y;One;Two;bad profit
493;Young;Low;f;married;Two;One;weekly;y;Two;One;bad profit
494;Young;Low;m;single;Zero;Three;monthly;y;One;One;bad profit
495;Young;Low;m;single;Zero;One;monthly;n;Two;One;bad profit
496;Young;Low;m;married;One;One;weekly;y;Three;One;bad profit
497;Young;Low;f;married;One;Zero;weekly;y;Two;Two;bad profit
498;Young;Low;m;married;Two;One;weekly;y;One;Two;bad profit
499;Young;Low;f;single;One;Three;weekly;n;Two;One;bad profit
